from_course_code,from_institution,to_course_code,to_institution,equivalency_type,notes,approved_by,from_title,from_institution_courses,from_credits,to_title,to_institution_courses,to_credits
ASLS 101,Delgado Community College,EDSP 1001,University of New Orleans,direct,,Transfer Office,AMERICAN SIGN LANGUAGE I,Delgado Community College,3,BASIC SIGN LANGUAGE I,University of New Orleans,3
ENGL 101,Delgado Community College,ENGL 1157,University of New Orleans,direct,,Transfer Office,ENGLISH COMPOSITION I,Delgado Community College,3,ENGLISH COMPOSITION,University of New Orleans,3
ENGL 102,Delgado Community College,ENGL 1158,University of New Orleans,direct,,Transfer Office,ENGLISH COMPOSITION II,Delgado Community College,3,ENGLISH COMPOSITION,University of New Orleans,3
ENGL 110,Delgado Community College,ENGL 1157,University of New Orleans,direct,,Transfer Office,INTENSIVE ENGLISH COMPOSITION I,Delgado Community College,5,ENGLISH COMPOSITION,University of New Orleans,3
ENGL 112,Delgado Community College,ENGL 2152,University of New Orleans,direct,,Transfer Office,WRITING FOR BUSINESS AND INDUSTRY,Delgado Community College,3,TECHNICAL WRITING,University of New Orleans,3
ENGL 205,Delgado Community College,ENGL 2238,University of New Orleans,direct,,Transfer Office,INTRODUCTION TO SHORT STORY AND NOVEL,Delgado Community College,3,READING FICTION,University of New Orleans,3
ENGL 205,Delgado Community College,ENGL 2238,University of New Orleans,direct,,Transfer Office,INTRODUCTION TO SHORT STORY AND NOVEL,Delgado Community College,3,Reading Drama,University of New Orleans,
ENGL 206,Delgado Community College,ENGL 2208,University of New Orleans,direct,,Transfer Office,INTRODUCTION TO POETRY AND DRAMA,Delgado Community College,3,READING DRAMA,University of New Orleans,3
ENGL 206,Delgado Community College,ENGL 2208,University of New Orleans,direct,,Transfer Office,INTRODUCTION TO POETRY AND DRAMA,Delgado Community College,3,Reading Drama,University of New Orleans,
ENGL 211,Delgado Community College,ENGL 2031,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE TO 1865,Delgado Community College,3,SURVEY OF AMERICAN LITERATURE BEFORE THE CIVIL WAR,University of New Orleans,3
ENGL 211,Delgado Community College,ENGL 2031,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE TO 1865,Delgado Community College,3,SURVEY OF AMERICAN LITERATURE BEFORE THE CIVIL WAR,University of New Orleans,
ENGL 211,Delgado Community College,ENGL 2031,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE TO 1865,Delgado Community College,,SURVEY OF AMERICAN LITERATURE BEFORE THE CIVIL WAR,University of New Orleans,3
ENGL 211,Delgado Community College,ENGL 2031,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE TO 1865,Delgado Community College,,SURVEY OF AMERICAN LITERATURE BEFORE THE CIVIL WAR,University of New Orleans,
ENGL 212,Delgado Community College,ENGL 2032,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE AFTER 1865,Delgado Community College,3,SURVEY OF AMERICAN LITERATURE AFTER THE CIVIL WAR,University of New Orleans,3
ENGL 212,Delgado Community College,ENGL 2032,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE AFTER 1865,Delgado Community College,3,SURVEY OF AMERICAN LITERATURE AFTER THE CIVIL WAR,University of New Orleans,
ENGL 212,Delgado Community College,ENGL 2032,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE AFTER 1865,Delgado Community College,,SURVEY OF AMERICAN LITERATURE AFTER THE CIVIL WAR,University of New Orleans,3
ENGL 212,Delgado Community College,ENGL 2032,University of New Orleans,direct,,Transfer Office,AMERICAN LITERATURE AFTER 1865,Delgado Community College,,SURVEY OF AMERICAN LITERATURE AFTER THE CIVIL WAR,University of New Orleans,
ENGL 221,Delgado Community College,ENGL 2341,University of New Orleans,direct,,Transfer Office,BRITISH LITERATURE TO 1798,Delgado Community College,3,A SURVEY OF BRITISH LITERATURE FROM THE BEGINNING TO THE LATER EIGHTEENTH CENTURY,University of New Orleans,3
ENGL 222,Delgado Community College,ENGL 2342,University of New Orleans,direct,,Transfer Office,BRITISH LITERATURE AFTER 1798,Delgado Community College,3,A SURVEY OF BRITISH LITERATURE FROM THE ROMANTICS TO THE PRESENT,University of New Orleans,3
ENGL 222,Delgado Community College,ENGL 2342,University of New Orleans,direct,,Transfer Office,BRITISH LITERATURE TO 1798,Delgado Community College,,A SURVEY OF BRITISH LITERATURE FROM THE ROMANTICS TO THE PRESENT,University of New Orleans,3
ENGL 231,Delgado Community College,1000NE,University of New Orleans,none,,Transfer Office,WORLD LITERATURE I,Delgado Community College,3,NO Equivalent,University of New Orleans,1
ENGL 231,Delgado Community College,1000NE,University of New Orleans,none,,Transfer Office,WORLD LITERATURE I,Delgado Community College,3,No Equivalent,University of New Orleans,
ENGL 231,Delgado Community College,1000NE,University of New Orleans,none,,Transfer Office,WORLD LITERATURE I,Delgado Community College,3,No Equivalent,Delgado Community College,
ENGL 232,Delgado Community College,1000NE,University of New Orleans,none,,Transfer Office,WORLD LITERATURE II,Delgado Community College,3,NO Equivalent,University of New Orleans,1
ENGL 232,Delgado Community College,1000NE,University of New Orleans,none,,Transfer Office,WORLD LITERATURE II,Delgado Community College,3,No Equivalent,University of New Orleans,
ENGL 232,Delgado Community College,1000NE,University of New Orleans,none,,Transfer Office,WORLD LITERATURE II,Delgado Community College,3,No Equivalent,Delgado Community College,
