code,title,description,credits,institution,department,prerequisites
ASLS 101,American Sign Language I,First in the sign language sequence,3,Delgado Community College,English
ENGL 101,English Composition I,Introduction to academic writing and critical thinking,3,Delgado Community College,English,
ENGL 102,English Composition II,Advanced composition and research methods,3,Delgado Community College,English,ENGL 101
ENGL 110,Business and Technical Writing,Professional writing for business and technical contexts,3,Delgado Community College,English,
ENGL 2031,American Literature I,Survey of American literature from beginnings to Civil War,3,Delgado Community College,English,ENGL 102
ENGL 2032,American Literature II,Survey of American literature from Civil War to present,3,Delgado Community College,English,ENGL 102
ENGL 2208,World Literature I,Survey of world literature from ancient times to Renaissance,3,Delgado Community College,English,ENGL 102
ENGL 2228,World Literature II,Survey of world literature from Renaissance to present,3,Delgado Community College,English,ENGL 102
ENGL 2238,Creative Writing,"Workshop in poetry, fiction, and creative nonfiction",3,Delgado Community College,English,ENGL 102
ENGL 2341,Technical Writing,Advanced technical and professional communication,3,Delgado Community College,English,ENGL 102
ENGL 2342,Advanced Composition,Advanced rhetoric and composition,3,Delgado Community College,English,ENGL 102
ENGL 2371,Children's Literature,Literature for children and young adults,3,Delgado Community College,English,ENGL 102
ENGL 2377,Creative Writing Workshop,Advanced creative writing workshop,3,Delgado Community College,English,ENGL 2238
MATH 130,College Algebra,Fundamental algebraic concepts and applications,3,Delgado Community College,Mathematics,
MATH 131,Trigonometry,Trigonometric functions and applications,3,Delgado Community College,Mathematics,MATH 130
MATH 203,Calculus I,"Limits, derivatives, and applications",4,Delgado Community College,Mathematics,MATH 131
MATH 221,Calculus II,Integration techniques and applications,4,Delgado Community College,Mathematics,MATH 203
BIOL 141,General Biology I,Introduction to biological principles with lab,4,Delgado Community College,Biology,
BIOL 142,General Biology II,Continuation of biological principles with lab,4,Delgado Community College,Biology,BIOL 141
BIOL 143,General Biology I Lab,Laboratory component for General Biology I,1,Delgado Community College,Biology,
BIOL 144,General Biology II Lab,Laboratory component for General Biology II,1,Delgado Community College,Biology,BIOL 143
BIOL 114,Environmental Biology,Environmental science and ecological principles,3,Delgado Community College,Biology,
BIOL 210,Anatomy and Physiology I,Human anatomy and physiology with lab,4,Delgado Community College,Biology,BIOL 141
BIOL 211,Anatomy and Physiology II,Continuation of human anatomy and physiology,4,Delgado Community College,Biology,BIOL 210
BIOL 252,Microbiology,Principles of microbiology with lab,4,Delgado Community College,Biology,BIOL 142
BIOL 265,Genetics,Principles of heredity and genetic analysis,3,Delgado Community College,Biology,BIOL 142
BIOL 266,Genetics Lab,Laboratory component for genetics,1,Delgado Community College,Biology,
BIOS 212,Marine Biology,Study of marine organisms and ecosystems,3,Delgado Community College,Biology,BIOL 142
BIOS 251,Botany,Study of plant biology and classification,4,Delgado Community College,Biology,BIOL 142
CHEM 141,General Chemistry I,Introduction to chemical principles with lab,4,Delgado Community College,Chemistry,MATH 130
CHEM 142,General Chemistry II,Continuation of chemical principles with lab,4,Delgado Community College,Chemistry,CHEM 141
CHEM 144,General Chemistry II Lab,Laboratory component for General Chemistry II,1,Delgado Community College,Chemistry,
CHEM 221,Organic Chemistry I,Introduction to organic chemistry with lab,4,Delgado Community College,Chemistry,CHEM 142
CHEM 223,Organic Chemistry II,Continuation of organic chemistry with lab,4,Delgado Community College,Chemistry,CHEM 221
PHYS 141,General Physics I,Introduction to physics with lab,4,Delgado Community College,Physics,MATH 203
PHYS 142,General Physics II,Continuation of physics with lab,4,Delgado Community College,Physics,PHYS 141
PHYS 221,Physics for Scientists I,Calculus-based physics with lab,4,Delgado Community College,Physics,MATH 203
